,bat
,cliphist
,bat-extras
,bluetui
,bluez
,brightnessctl
,btop
,chafa
,cmatrix
,curl
,ffmpeg
,fish
,foot
,freerdp
,fzf
,gnupg
,grep
,hypridle
,hyprland
,hyprlock
,hyprpaper
,hyprshot
,imagemagick
,less
,mako
,man-db
,mpv
,mpv-mpris
,ncdu
,neovim
,networkmanager
,noto-fonts-emoji
,nsxiv
,openssh
,pipewire
,pipewire-alsa
,pipewire-audio
,pipewire-pulse
,pulsemixer
,python
,python-pywal
,qrencode
,rofi
,rofi-emoji
,rsync
,tailscale
,telegram-desktop
,tesseract
,tesseract-data-eng
,tesseract-data-rus
,translate-shell
,ttf-jetbrains-mono-nerd
,waybar
,waylock
,wf-recorder
,wl-clipboard
,zathura
,zathura-djvu
,zathura-pdf-mupdf
,zathura-ps
A,librewolf-bin
A,librewolf-extension-duckduckgo-privacy-essentials
A,librewolf-extension-istilldontcareaboutcookies-bin
A,librewolf-extension-localcdn-bin
A,librewolf-extension-sponsorblock
A,librewolf-extension-tridactyl-bin
A,librewolf-extension-ublock-origin-bin
