,aria2
,bat
,bat-extras
,bluetui
,bluez
,brightnessctl
,btop
,chafa
,cliphist
,cmatrix
,curl
,fd
,ffmpeg
,foot
,freerdp
,fzf
,gnupg
,grep
,hypridle
,hyprland
,hyprlock
,hyprpaper
,hyprshot
,imagemagick
,less
,lf
,linux
,linux-headers
,luarocks
,mako
,man-db
,man-pages
,mpv
,mpv-mpris
,ncdu
,neovim
,networkmanager
,nodejs
,noto-fonts-emoji
,npm
,nsxiv
,openssh
,pipewire
,pipewire-alsa
,pipewire-audio
,pipewire-pulse
,pulsemixer
,python
,python-pywal
,qrencode
,rofi
,rofi-emoji
,rsync
,tailscale
,telegram-desktop
,tesseract
,tesseract-data-eng
,tesseract-data-rus
,translate-shell
,tree-sitter-cli
,ttf-firacode-nerd
,ttf-jetbrains-mono-nerd
,usbutils
,waybar
,waylock
,wf-recorder
,wget
,wl-clipboard
,zathura
,zathura-djvu
,zathura-pdf-mupdf
,zathura-ps
,zsh
,zsh-autosuggestions
,zsh-completions
,zsh-syntax-highlighting
A,librewolf-bin
