,aria2
,awww
,bat
,bat-extras
,bluetui
,bluez
,brightnessctl
,chafa
,cliphist
,cmatrix
,curl
,fd
,ffmpeg
,foot
,freerdp
,fzf
,gnupg
,grep
,htop
,hyprland
,hyprshot
,imagemagick
,keyd
,less
,lf
,linux
,linux-headers
,luarocks
,mako
,man-db
,man-pages
,mpv
,mpv-mpris
,ncdu
,neovim
,networkmanager
,noto-fonts
,noto-fonts-emoji
,nsxiv
,openssh
,pipewire
,pipewire-alsa
,pipewire-audio
,pipewire-pulse
,pulsemixer
,python
,python-pywal
,qrencode
,rofi
,rofi-emoji
,rsync
,swayidle
,swaylock
,tailscale
,tesseract
,tesseract-data-eng
,tesseract-data-rus
,translate-shell
,tree-sitter-cli
,ttf-firacode-nerd
,udiskie
,udisks2
,usbutils
,waybar
,wf-recorder
,wget
,wl-clipboard
,wtype
,xdg-desktop-portal-hyprland
,zathura
,zathura-djvu
,zathura-pdf-mupdf
,zathura-ps
,zsh
,zsh-autosuggestions
,zsh-completions
,zsh-syntax-highlighting
A,librewolf-bin
